España											
Grazalema	Cádiz	13.3 (13:40)	3.8 (20:00)	8,6	27 (03:30)	10 (02:20)	0	0	0	0	0
Olvera	Cádiz	16.7 (14:40)	7.0 (07:40)	11,9	19 (15:40)	13 (15:30)	0	0	0	0	0
El Bosque	Cádiz	16.7 (13:40)	4.3 (08:10)	10,5	19 (22:40)	12 (18:20)	0	0	0	0	0
San José del Valle	Cádiz	16.8 (16:40)	6.1 (08:50)	11,4	16 (15:40)	8 (15:20)	0	0	0	0	0
Jerez de la Frontera Aeropuerto	Cádiz	17.5 (16:00)	3.7 (08:30)	10,6	26 (06:20)	13 (03:40)	0	0	0	0	0
San Fernando	Cádiz	16.8 (16:40)	7.7 (08:00)	12,2	16 (07:40)	9 (15:20)	0	0	0	0	0
Cádiz	Cádiz	16.7 (17:30)	8.5 (06:00)	12,6	23 (03:50)	18 (03:30)	0	0	0	0	0
Medina Sidonia	Cádiz	17.3 (16:20)	3.5 (08:40)	10,4	20 (15:40)	10 (13:30)	0	0	0	0	0
Vejer de la Frontera	Cádiz	17.0 (14:40)	9.3 (06:10)	13,2	22 (04:10)	15 (04:10)	0	0	0	0	0
Barbate	Cádiz	20.2 (16:30)	5.5 (07:50)	12,9	16 (08:50)	12 (14:20)	0	0	0	0	0
Tarifa	Cádiz	18.6 (13:50)	8.8 (07:20)	13,7	29 (12:20)	21 (12:20)	0	0	0	0	0
Jimena de la Frontera	Cádiz	20.6 (15:10)	2.3 (08:10)	11,5	24 (15:20)	17 (15:20)	0	0	0	0	0
San Roque	Cádiz	21.0 (14:50)	6.4 (08:00)	13,7	29 (19:50)	20 (19:50)					
Barcena de Cicero, Treto	Cantabria	19.6 (00:50)	11.4 (23:59)	15,5	52 (02:00)	28 (14:50)	0	0	0	0	0
Soba, Alto Miera	Cantabria	12.7 (07:10)	10.5 (11:30)	11,6	85 (15:20)	40 (13:10)	0	0	0	0	0
Santander Aeropuerto	Cantabria								0	0	0
Santander	Cantabria	17.6 (14:00)	12.6 (21:20)	15,1	86 (08:10)	54 (01:30)	0	0	0	0	0
Villacarriedo	Cantabria	16.1 (15:10)	14.2 (03:20)	15,2	94 (07:40)	61 (07:50)	1,8	0,8	1	0	0
Los Tojos, Bárcena Mayor	Cantabria	18.2 (14:00)	9.5 (23:20)	13,9	62 (05:50)	29 (06:20)	0	0	0	0	0
Torrelavega, Sierrapando	Cantabria	18.9 (14:30)	11.1 (23:50)	15	79 (10:20)	47 (10:20)	0	0	0	0	0
San Vicente de la Barquera	Cantabria	19.6 (11:50)	11.8 (23:59)	15,7	51 (08:10)	19 (12:40)	1	1	0	0	0
Camaleño, Fuente De	Cantabria	10.2 (00:00)	7.9 (08:00)	9	51 (11:00)	19 (00:10)	1,2	0	0	1,2	0
Cillórigo de Liébana, Tama	Cantabria	19.0 (14:30)	13.2 (23:10)	16,1	47 (09:50)	20 (09:50)	0	0	0	0	0
Tresviso	Cantabria	14.8 (14:30)	7.5 (23:50)	11,2	45 (02:50)	30 (02:50)	0	0	0	0	0
Santillana del Mar, Altamira	Cantabria	17.6 (12:30)	10.8 (23:59)	14,2	72 (11:10)	47 (11:10)	0,2	0,2	0	0	0
Reinosa	Cantabria	9.4 (21:40)	7.1 (08:50)	8,2	98 (00:40)	65 (00:30)	0,4	0	0	0,4	0
Valderredible, Cubillo de Ebro	Cantabria	10.2 (16:50)	8.4 (03:10)	9,3	58 (01:00)	30 (00:40)	0,4	0	0	0,4	0
Valderredible, Polientes	Cantabria	11.0 (15:10)	8.5 (06:10)	9,8	55 (14:40)	26 (14:30)	0,1	0	0	0,1	0
Segorbe	Castelló/Castellón	20.8 (14:20)	4.5 (22:30)	12,6	22 (15:30)	12 (08:00)	0	0	0	0	0
Montanejos	Castelló/Castellón	18.5 (14:10)	4.6 (09:00)	11,5	24 (14:40)	18 (14:40)	0	0	0	0	0
Villafranca del Cid/Villafranca	Castelló/Castellón	14.7 (16:00)	0.9 (08:30)	7,8	29 (00:10)	13 (00:10)	0	0	0	0	0
Atzeneta del Maestrat	Castelló/Castellón	18.4 (15:30)	3.8 (08:30)	11,1	16 (17:10)	9 (16:20)	0	0	0	0	0
Castellón de la Plana, Almazora	Castelló/Castellón	16.6 (12:50)	8.6 (09:00)	12,6	17 (14:30)	12 (10:10)	0	0	0	0	0
Torreblanca	Castelló/Castellón	18.1 (12:20)	10.1 (07:30)	14,1	23 (22:10)	17 (22:00)	0	0	0	0	0
La Pobla de Benifassà-Fredes	Castelló/Castellón	12.7 (16:40)	5.5 (05:00)	9,1	60 (00:40)	32 (00:40)	0	0	0	0	0
Vinaròs	Castelló/Castellón	17.5 (14:20)	5.8 (22:30)	11,7	19 (06:50)	12 (06:50)	0	0	0	0	0
Ceuta	Ceuta	19.9 (14:20)	12.0 (08:20)	15,9	31 (17:00)	12 (13:00)	0	0	0	0	0
Alcazar de San Juan	Ciudad Real	11.9 (16:00)	2.8 (08:30)	7,3	17 (16:00)	9 (17:20)	0	0	0	0	0
Tomelloso	Ciudad Real										
Ciudad Real	Ciudad Real	13.7 (15:10)	1.1 (09:00)	7,4	21 (16:50)	10 (17:10)	0	0	0	0	0
Villanueva de los Infantes	Ciudad Real	14.0 (15:30)	1.8 (08:30)	7,9	27 (15:50)	20 (17:10)	0	0	0	0	0
Valdepeñas	Ciudad Real	15.7 (15:50)	2.1 (09:10)	8,9	27 (14:50)	14 (15:30)	0	0	0	0	0
Viso del Marqués	Ciudad Real	15.8 (14:10)	3.1 (07:40)	9,5	33 (14:00)	23 (13:50)	0	0	0	0	0
Abenójar	Ciudad Real	11.7 (16:00)	2.4 (08:20)	7	26 (15:20)	14 (15:10)	0	0	0	0	0
Puebla de Don Rodrigo	Ciudad Real	13.6 (16:20)	0.8 (07:10)	7,2	18 (15:10)	9 (15:10)	0	0	0	0	0
Almadén	Ciudad Real	14.9 (16:50)	3.8 (08:50)	9,3	18 (15:40)	9 (16:20)	0	0	0	0	0
Puertollano	Ciudad Real	15.1 (14:50)	1.1 (09:20)	8,1	22 (15:10)	11 (00:40)	0	0	0	0	0
Fuencaliente	Ciudad Real	16.2 (15:00)	0.7 (08:40)	8,5	22 (13:40)	11 (14:30)	0,2	0	0,2	0	0
Valsequillo	Córdoba	13.4 (16:20)	0.8 (09:00)	7,1	20 (14:40)	13 (14:40)	0	0	0	0	0
Cardeña	Córdoba							0	0		
Montoro	Córdoba	17.6 (16:20)	2.7 (08:20)	10,2	20 (11:20)	9 (11:20)	0	0	0	0	0
Villanueva de Córdoba	Córdoba	14.0 (14:40)	3.8 (07:10)	8,9	23 (13:10)	12 (23:59)	0	0	0	0	0
Córdoba	Córdoba	15.5 (15:40)	1.7 (08:40)	8,6	16 (15:50)	10 (15:50)	0,2	0	0,2	0	0
Córdoba Aeropuerto	Córdoba	17.2 (16:00)	4.5 (08:50)	10,9	24 (05:40)	18 (05:40)	0	0	0	0	0
Priego de Cordoba	Córdoba	19.3 (14:50)	1.0 (05:40)	10,1	27 (15:10)	17 (15:10)	0	0	0	0	0
Doña Mencía	Córdoba	16.5 (15:00)	6.2 (04:20)	11,3			0	0	0	0	0
Córdoba, Prágdena	Córdoba	15.5 (16:50)	3.7 (07:50)	9,6	22 (10:30)	16 (10:30)	0	0	0	0	0
Espiel	Córdoba	15.5 (15:00)	2.4 (00:40)	9	13 (15:30)	8 (15:30)	0,2	0	0,2	0	0
Fuente Palmera	Córdoba	16.9 (16:20)	4.5 (08:30)	10,7	20 (12:20)	13 (11:50)	0	0	0	0	0
Benamejí	Córdoba	16.9 (15:00)	4.4 (07:50)	10,6	22 (10:40)	18 (10:40)	0	0	0	0	0
Aguilar de la Frontera	Córdoba	16.6 (14:40)	2.9 (08:00)	9,8	23 (16:00)	16 (21:50)	0	0	0	0	0
La Rambla	Córdoba	16.2 (16:20)	3.7 (08:00)	10	22 (02:10)	18 (02:10)	0	0	0	0	0
Beteta	Cuenca									0	0
Tarancón	Cuenca	11.9 (15:50)	4.0 (07:30)	7,9	19 (14:50)	11 (11:40)	0	0	0	0	0
Alcázar del Rey	Cuenca	10.4 (16:10)	3.1 (07:10)	6,7	18 (14:10)	10 (00:30)	0	0	0	0	0
Abia de Obispalia	Cuenca							0,4	0		
Villares del Saz	Cuenca	10.0 (15:40)	1.9 (08:30)	5,9			0	0	0	0	0
Alberca de Zancara	Cuenca	10.2 (16:00)	2.2 (08:40)	6,2	20 (17:10)	10 (16:40)					
Osa de la Vega	Cuenca	10.7 (16:10)	2.4 (23:59)	6,5	19 (15:00)	11 (15:00)	0,2	0	0,2	0	0
Belmonte	Cuenca	12.2 (14:50)	2.1 (08:50)	7,1	14 (16:30)	7 (16:30)	0,2	0	0,2	0	0
Cuenca	Cuenca	11.0 (15:20)	2.9 (23:59)	7	14 (13:30)	8 (17:00)	0,2	0,2	0	0	0
Motilla del Palancar	Cuenca	10.6 (16:10)	2.1 (23:30)	6,4	27 (13:10)	16 (13:10)	0	0	0	0	0
Salvacañete	Cuenca	12.5 (15:50)	-1.1 (05:00)	5,7	33 (15:20)	21 (15:20)	0	0	0	0	0
Mira	Cuenca	13.9 (15:20)	-0.8 (23:59)	6,5			0,2	0	0,2	0	0
Irún	Gipuzkoa	17.4 (16:40)	14.8 (03:40)	16,1	54 (17:40)	28 (15:30)	0,8	0,8	0	0	0
San Sebastián Aeropuerto	Gipuzkoa	18.2 (16:10)	13.6 (00:00)	15,9	63 (09:10)	46 (11:20)	0,4	0,2	0,2	0	0
Renteria	Gipuzkoa	16.7 (01:10)	14.0 (09:10)	15,4	71 (13:40)	45 (13:40)	0	0	0	0	0
Beasain	Gipuzkoa	16.9 (16:20)	11.7 (00:50)	14,3	45 (08:20)	23 (08:20)	0	0	0	0	0
Ordizia	Gipuzkoa	16.6 (16:30)	12.2 (06:00)	14,4	57 (10:40)	36 (10:30)	0	0	0	0	0
Zarautz	Gipuzkoa	18.1 (16:00)	14.6 (22:10)	16,4			0,4	0,4	0	0	0
Legazpia	Gipuzkoa	15.4 (14:40)	12.6 (08:20)	14			0	0	0	0	0
Zumarraga	Gipuzkoa	14.4 (15:50)	11.4 (06:20)	12,9	58 (00:30)	13 (21:20)	0	0	0	0	0
Azpeitia	Gipuzkoa	17.3 (16:10)	13.2 (09:10)	15,2	45 (16:10)	15 (11:40)	1,2	1,2	0	0	0
Zumaia	Gipuzkoa	17.9 (14:30)	15.7 (22:00)	16,8	106 (07:40)	68 (08:20)	0	0	0	0	0
Aretxabaleta	Gipuzkoa	16.0 (13:50)	11.8 (04:30)	13,9			0,2	0,2	0	0	0
Elgeta	Gipuzkoa	14.6 (15:40)	12.1 (08:30)	13,4	71 (04:10)	21 (07:20)	0	0	0	0	0
Elgoibar	Gipuzkoa	17.0 (14:50)	14.1 (05:30)	15,6	72 (00:30)	34 (06:50)	0,5	0,4	0,1	0	0
Mutriku	Gipuzkoa	17.2 (14:40)	15.0 (03:50)	16,1	77 (13:40)	44 (06:40)	0	0	0	0	0
Blanes	Girona	16.6 (13:40)	8.7 (04:30)	12,7	35 (20:00)	24 (20:00)	0	0	0	0	0
Castell, Platja d'Aro	Girona	15.0 (12:50)	4.5 (05:30)	9,8	29 (15:10)	19 (14:20)	0	0	0	0	0
Sant Pau de Segúries	Girona	13.4 (15:30)	-0.4 (08:00)	6,5	32 (15:40)	17 (15:40)	0	0	0	0	0
Planoles	Girona	16.7 (15:20)	3.5 (00:00)	10,1	22 (13:50)	14 (04:40)	0	0	0	0	0
Ripoll	Girona	13.2 (15:00)	-0.1 (05:40)	6,5	21 (14:30)	11 (14:50)	0	0	0	0	0
Les Planes d´Hostoles	Girona	17.0 (13:40)	0.7 (08:00)	8,8	15 (13:50)	7 (14:30)	0	0	0	0	0
Sant Hilari	Girona	16.9 (14:10)	6.1 (00:00)	11,5	48 (03:40)	29 (03:40)	0	0	0	0	0
Girona Aeropuerto	Girona	16.0 (13:30)	2.2 (08:20)	9,1	22 (13:10)	15 (13:10)	0	0	0	0	0
Girona	Girona							0			
Porqueres	Girona	14.9 (15:30)	2.8 (07:20)	8,8	17 (14:50)	10 (16:30)	0	0	0	0	0
L´Estartit	Girona	14.3 (16:50)	6.5 (09:10)	10,4	21 (17:50)	15 (15:40)	0	0	0	0	0
La Vall de Bianya	Girona	14.7 (14:00)	1.2 (08:00)	7,9	19 (15:20)	10 (14:50)	0	0	0	0	0
Castello d´Empuries	Girona	13.5 (13:10)	4.1 (08:30)	8,8	13 (13:40)	7 (13:40)	0	0	0	0	0
Espolla	Girona	15.1 (12:00)	5.8 (08:00)	10,5	18 (18:40)	11 (12:40)	0	0	0	0	0
Figueres	Girona	13.5 (14:20)	5.9 (07:20)	9,7				0		0	0
La Molina	Girona	10.0 (11:30)	2.9 (23:59)	6,5	32 (10:10)	13 (11:10)	0,2	0,2	0	0	0
Baza	Granada	16.4 (16:40)	-1.8 (07:40)	7,3	30 (14:50)	18 (14:50)	0	0	0	0	0
Granada-Cartuja	Granada	19.7 (17:10)	2.5 (07:30)	11,1	13 (09:40)	5 (19:50)	0	0	0	0	0
Granada Aeropuerto	Granada	18.8 (17:00)	-1.1 (08:40)	8,8	11 (01:20)	9 (19:00)	0	0	0	0	0
Loja	Granada										
Lanjarón	Granada	19.4 (13:40)	5.3 (08:30)	12,3			0	0	0	0	0
Salobreña	Granada	17.9 (15:00)	6.1 (23:59)	12	30 (00:40)	17 (00:30)	0	0	0	0	0
Motril	Granada	17.5 (10:20)	10.0 (05:20)	13,8	18 (11:50)	10 (11:50)					
Motril, Puerto	Granada	19.9 (10:50)	8.9 (07:40)	14,4	16 (11:40)	8 (11:30)	0	0	0	0	0
Castell del Ferro	Granada	18.3 (15:00)	11.3 (03:20)	14,8	32 (07:00)	19 (06:40)	0	0	0	0	0
Válor	Granada	18.6 (14:40)	9.4 (04:30)	14			0	0	0	0	0
Molina de Aragón	Guadalajara	9.6 (16:20)	1.9 (23:00)	5,8	40 (15:30)	19 (13:30)	0	0	0	0	0
Zaorejas	Guadalajara	7.1 (15:40)	3.5 (00:00)	5,3	36 (12:20)	21 (12:20)	0,4	0,4	0	0	0
Pastrana	Guadalajara	10.3 (15:10)	4.6 (08:30)	7,5			0	0	0	0	0
Retiendas	Guadalajara	7.1 (15:40)	4.9 (00:00)	6	24 (12:40)	12 (12:40)	1,4	0,4	0,4	0,4	0,2
Sigüenza	Guadalajara	8.4 (15:20)	4.5 (00:00)	6,4							
Mandayona	Guadalajara	8.2 (15:20)	4.3 (00:00)	6,3			0,4	0,4	0	0	0
Guadalajara	Guadalajara	11.2 (15:20)	7.1 (00:00)	9,1	37 (13:40)	20 (13:30)	0,2	0,2	0	0	0
Brihuega	Guadalajara	8.9 (15:30)	5.0 (00:00)	6,9			0,8	0,8	0	0	0
El Pedregal	Guadalajara	13.3 (16:10)	2.9 (22:40)	8,1	40 (08:50)	23 (01:20)	0	0	0	0	0
Aroche	Huelva	15.7 (16:10)	5.3 (04:20)	10,5	23 (16:50)	14 (16:50)	0	0	0	0	0
El Granado	Huelva	16.7 (15:10)	7.6 (09:10)	12,2			0	0	0	0	0
Ayamonte	Huelva	15.7 (15:50)	9.5 (09:00)	12,6	24 (17:00)	13 (17:00)	0	0	0	0	0
Cartaya	Huelva	15.4 (16:40)	7.2 (05:00)	11,3	22 (20:20)	13 (14:50)	0	0	0	0	0
Alajar	Huelva								0,2	0	
Valverde del Camino	Huelva	15.1 (14:40)	4.7 (08:30)	9,9			0	0	0	0	0
El Cerro de Andévalo	Huelva	15.3 (15:40)	7.8 (07:40)	11,6			0	0	0	0	0
Alosno, Tharsis	Huelva	14.4 (16:20)	7.8 (07:20)	11,1	26 (16:50)	19 (18:10)	0	0	0	0	0
El Campillo	Huelva	13.9 (15:10)	5.9 (08:40)	9,9	22 (13:10)	12 (13:10)	0	0	0	0	0
Villarrasa	Huelva	16.1 (15:10)	5.0 (09:10)	10,6	15 (17:10)	12 (06:20)	0	0	0	0	0
Huelva, Ronda Este	Huelva	16.4 (15:10)	6.3 (08:20)	11,3	18 (15:50)	12 (17:10)	0	0	0	0	0
Cala	Huelva	12.6 (15:00)	2.1 (08:40)	7,4	27 (14:50)	12 (13:40)	0,2	0,2	0	0	0
Almonte	Huelva	19.2 (16:20)	4.2 (08:30)	11,7	17 (05:20)	10 (11:20)	0,2	0	0,2	0	0
Moguer, El Arenosillo	Huelva	16.7 (14:50)	6.8 (08:20)	11,8	20 (10:40)	13 (04:50)	0	0	0	0	0
Jaca	Huesca									0	
Valle de Hecho, Hecho	Huesca	10.2 (15:40)	0.7 (01:10)	5,4	14 (16:00)	8 (23:00)	0,2	0	0	0,2	0
Aragüés del Puerto	Huesca										
Bailo	Huesca	10.9 (15:40)	2.6 (00:10)	6,7	47 (11:20)	30 (11:20)	0,2	0	0,2	0	0
Biescas	Huesca	10.7 (14:40)	1.7 (07:40)	6,2	23 (16:50)	10 (17:10)	0	0	0	0	0
Sabiñánigo	Huesca	10.7 (15:30)	0.9 (03:30)	5,8	24 (13:40)	13 (13:40)	0	0	0	0	0
Almudévar	Huesca	12.1 (14:40)	2.1 (01:10)	7,1	21 (07:40)	16 (07:40)	0	0	0	0	0
Sopeira	Huesca										
Benabarre	Huesca	10.5 (13:40)	1.8 (00:00)	6,1	23 (16:20)	14 (16:20)	0	0	0	0	0
Bielsa	Huesca	10.3 (13:40)	0.9 (03:00)	5,6	26 (20:10)	10 (15:50)	0	0	0	0	0
Ainsa	Huesca	11.5 (14:10)	0.7 (08:20)	6,1	15 (14:50)	13 (14:40)	0	0	0	0	0
Torla	Huesca				11 (13:10)	6 (13:10)	0	0	0	0	0
Benasque	Huesca				10 (06:40)	6 (15:10)	0	0	0	0	0
Seira	Huesca	11.5 (15:10)	0.1 (03:30)	5,8	10 (07:20)	4 (10:40)	0	0	0	0	0
Capella	Huesca	11.7 (15:40)	0.3 (07:20)	6	19 (17:30)	12 (16:20)	0	0	0	0	0
Barbastro	Huesca	14.5 (15:00)	1.4 (00:50)	7,9	15 (15:50)	8 (05:40)	0	0	0	0	0
Sariñena	Huesca								0	0	
Sariñena, Depósito agua	Huesca	12.5 (15:10)	2.2 (08:20)	7,4	11 (08:40)	8 (08:40)	0	0	0	0	0
Huesca Aeropuerto	Huesca							0		0	0
Huesca	Huesca	12.6 (14:40)	3.3 (08:50)	8			0	0	0	0	0
Lanaja	Huesca	12.2 (15:00)	2.8 (09:20)	7,5	27 (00:40)	18 (00:40)	0	0	0	0	0
Ballobar	Huesca	12.6 (16:30)	1.8 (08:40)	7,2	13 (20:10)	10 (20:10)	0	0	0	0	0
Tamarite de Litera	Huesca	12.5 (15:20)	0.5 (08:40)	6,5	12 (13:30)	6 (13:30)	0	0	0	0	0
Fraga	Huesca	13.8 (16:00)	2.3 (08:50)	8,1	10 (07:00)	6 (08:00)	0	0	0	0	0
Escorca, Lluc	Illes Balears								0	0	0
Banyalbufar	Illes Balears	16.6 (15:40)	11.3 (03:10)	14			0	0	0	0	0
Calvià, Son Vic Nou	Illes Balears	17.8 (15:10)	8.2 (08:30)	13	24 (00:40)	15 (04:20)	0	0	0	0	0
Palma de Mallorca, Puerto	Illes Balears	16.2 (13:10)	10.9 (05:10)	13,6	26 (14:00)	15 (14:00)	0	0	0	0	0
Palma de Mallorca, Universidad	Illes Balears	17.8 (12:40)	6.6 (23:40)	12,2	35 (00:10)	16 (00:10)	0	0	0	0	0
Palma de Mallorca, Aeropuerto	Illes Balears	16.8 (12:40)	6.8 (08:30)	11,8	33 (14:30)	24 (15:00)	0	0	0	0	0
Llucmajor, Cap Blanc	Illes Balears	16.6 (12:50)	11.9 (07:50)	14,3	35 (00:10)	22 (00:50)	0	0	0	0	0
Llucmajor	Illes Balears	16.7 (14:10)	8.4 (08:40)	12,6			0	0	0	0	0
Porreres	Illes Balears	17.4 (13:10)	6.4 (08:20)	11,9	23 (13:30)	13 (11:50)	0	0	0	0	0
Campos, Can Sion	Illes Balears	17.1 (13:10)	6.9 (02:50)	12	27 (13:30)	18 (14:30)	0	0	0	0	0
Campos, Salines Llevant	Illes Balears	16.9 (14:40)	7.2 (08:20)	12	34 (00:10)	24 (00:10)	0	0	0	0	0
Portocolom	Illes Balears	17.3 (13:30)	8.3 (08:30)	12,8	44 (14:10)	26 (16:10)	0	0	0	0	0
Son Servera	Illes Balears	20.7 (14:30)	6.9 (06:40)	13,8	23 (15:40)	17 (15:20)	0	0	0	0	0
Artà-Molí den Leu	Illes Balears	19.3 (14:50)	6.3 (07:30)	12,8			0	0	0	0	0
Capdepera	Illes Balears	19.1 (15:00)	13.1 (00:10)	16,1	36 (15:40)	25 (15:50)	0	0	0	0	0
Artà-Colònia de Sant Pere	Illes Balears	18.4 (15:10)	11.0 (05:40)	14,7			0	0	0	0	0
Muro, S'Albufera	Illes Balears							0	0		
Manacor	Illes Balears	17.9 (13:40)	6.6 (05:20)	12,2	32 (14:50)	21 (16:50)	0	0	0	0	0
Sineu	Illes Balears	17.5 (14:10)	7.0 (07:40)	12,3	24 (16:40)	14 (15:10)	0	0	0	0	0
Binissalem	Illes Balears	17.1 (13:20)	5.7 (04:40)	11,4	30 (16:10)	22 (15:30)	0	0	0	0	0
Escorca, Son Torrella	Illes Balears	17.1 (13:30)	5.3 (08:00)	11,2			0	0	0	0	0
Sa Pobla	Illes Balears	19.0 (14:00)	6.1 (07:40)	12,5	33 (16:00)	17 (16:30)	0	0	0	0	0
Pollença	Illes Balears	21.2 (13:10)	7.4 (23:59)	14,3	40 (00:20)	17 (00:20)	0	0	0	0	0
Pollença Aeródromo	Illes Balears	20.8 (14:50)	9.0 (07:20)	14,9	31 (00:40)	16 (16:40)	0	0	0	0	0
Es Mercadal	Illes Balears	16.1 (11:40)	9.8 (03:50)	13	37 (13:40)	26 (13:40)	0	0	0	0	0
Ciutadella	Illes Balears							0	0		
Menorca  Aeropuerto	Illes Balears	16.9 (11:50)	8.1 (07:50)	12,5	32 (15:30)	21 (15:30)	0	0	0	0	0
Sant Joan de Labritja	Illes Balears	18.5 (14:30)	4.9 (23:40)	11,7			0	0	0	0	0
Eivissa/Ibiza, Aeropuerto	Illes Balears	17.8 (14:00)	11.1 (08:30)	14,4	41 (01:00)	27 (01:00)	0	0	0	0	0
