España											
Cazorla	Jaén	16.6 (15:10)	4.8 (05:20)	10,7	17 (17:40)	11 (17:30)					
Torres	Jaén	16.8 (15:10)	2.6 (00:00)	9,7			0	0	0	0	0
Arroyo del Ojanco	Jaén	17.3 (15:40)	2.0 (09:10)	9,6	25 (16:20)	15 (16:10)	0	0	0	0	0
Villarrodrigo	Jaén	14.5 (15:20)	2.3 (08:50)	8,4	27 (14:40)	15 (15:30)	0	0	0	0	0
Villanueva del Arzobispo	Jaén										
Santa Elena	Jaén	12.7 (16:40)	3.1 (08:30)	7,9	24 (16:00)	11 (03:50)	0	0	0	0	0
Jaén	Jaén	14.8 (14:40)	3.7 (07:50)	9,3	20 (02:50)	12 (00:10)	0	0	0	0	0
Linares	Jaén	14.1 (16:00)	4.3 (08:40)	9,2	12 (05:10)	8 (05:10)	0	0	0	0	0
Bailén	Jaén	18.4 (16:00)	2.6 (08:40)	10,5	13 (11:30)	6 (11:10)	0	0	0	0	0
Andújar	Jaén	16.9 (16:20)	1.1 (08:30)	9	19 (11:20)	12 (11:20)	0	0	0	0	0
Alcalá La Real	Jaén	16.5 (15:40)	2.4 (05:10)	9,5	22 (02:10)	16 (02:10)	0	0	0	0	0
Haro	La Rioja	12.9 (00:20)	6.3 (05:50)	9,6			0	0	0	0	0
Anguiano	La Rioja	9.6 (17:20)	7.5 (08:30)	8,6			0,6	0	0	0	0,6
Nájera	La Rioja	12.5 (17:00)	3.5 (09:30)	8	20 (14:40)	11 (14:50)	0	0	0	0	0
Cenicero	La Rioja	10.7 (17:00)	4.8 (05:30)	7,8	20 (12:40)	10 (12:40)	0	0	0	0	0
Logroño Aeropuerto	La Rioja	12.4 (14:20)	2.8 (03:40)	7,6	21 (14:10)	16 (14:10)	0	0	0	0	0
Enciso	La Rioja	11.4 (13:00)	5.9 (07:30)	8,6	60 (14:40)	38 (14:40)	0	0	0	0	0
Alfaro	La Rioja										
Lanzarote Aeropuerto	Las Palmas	20.1 (13:50)	13.1 (22:40)	16,6	22 (10:10)	16 (17:10)	0	0	0	0	0
Haría	Las Palmas	18.0 (13:10)	11.4 (22:00)	14,7	24 (16:00)	15 (13:30)	0	0	0	0	0
Tinajo	Las Palmas	19.1 (12:50)	9.2 (08:30)	14,2	25 (15:00)	17 (15:00)	0	0	0	0	0
Pájara	Las Palmas	19.0 (13:30)	15.7 (03:20)	17,3	30 (16:10)	18 (16:20)	0	0	0	0	0
Tuineje	Las Palmas							0	0	0	
Antigua	Las Palmas							0	0		
Fuerteventura Aeropuerto	Las Palmas	19.5 (13:20)	16.2 (23:59)	17,9	24 (00:20)	17 (00:20)					
La Oliva	Las Palmas									0	0
La Oliva, Puerto de Corralejo	Las Palmas	19.2 (13:40)	16.3 (04:00)	17,8	25 (00:40)	17 (06:20)	0	0	0	0	0
Vega de San Mateo	Las Palmas	17.4 (11:50)	8.8 (06:50)	13,1	24 (11:50)	10 (13:40)	0	0	0	0	0
Tejeda, Cruz de Tejeda	Las Palmas	17.8 (15:10)	10.9 (07:30)	14,3	19 (15:40)	12 (15:30)					
Agaete	Las Palmas							0	0	0	
La Aldea de San Nicolás	Las Palmas	20.8 (15:20)	9.6 (06:40)	15,2	26 (14:50)	14 (15:40)	0	0	0	0	0
San Bartolome Tirajana, Cuevas del Pinar	Las Palmas							0	0		
San Bartolome Tirajana, Lomo Pedro Alfonso	Las Palmas							0	0	0	
La Aldea de San Nicolás	Las Palmas							0	0	0	
Mogán, Puerto Rico	Las Palmas							0	0	0	
Mogán, Puerto	Las Palmas	21.0 (14:50)	14.4 (04:40)	17,7	22 (03:40)	15 (06:10)	0	0	0	0	0
San Bartolome Tirajana, Las Tirajanas	Las Palmas	20.7 (10:10)	11.8 (00:50)	16,3	14 (13:30)	8 (02:20)	0	0	0	0	0
Maspalomas, C. Insular Turismo	Las Palmas							0	0	0	
San Bartolome Tirajana, El Matorral	Las Palmas	19.3 (15:10)	11.8 (05:00)	15,5	26 (15:20)	16 (15:20)	0	0	0	0	0
Agüimes	Las Palmas							0	0		
Telde, Centro Forestal Doramas	Las Palmas	18.2 (13:00)	10.4 (04:20)	14,3	20 (01:10)	15 (01:00)	0	0	0	0	0
Gran Canaria Aeropuerto	Las Palmas	20.0 (14:00)	14.8 (05:00)	17,4	26 (01:40)	20 (19:30)	0	0	0	0	0
Telde, Melenara	Las Palmas	19.1 (13:10)	13.8 (04:20)	16,5	19 (04:00)	14 (04:00)	0	0	0	0	0
Teror	Las Palmas	18.8 (13:50)	4.2 (08:00)	11,5	13 (13:30)	6 (03:00)	0	0	0	0	0
Las Palmas de Gran Canaria, Tafira	Las Palmas	18.1 (12:50)	11.6 (04:50)	14,9	18 (13:40)	10 (03:20)	0	0	0	0	0
Las Palmas de Gran Canaria, San Cristobal	Las Palmas	21.8 (12:20)	16.3 (04:40)	19	15 (09:50)	9 (13:00)	0	0	0	0	0
Las Palmas de Gran Canaria, Pl. de la Feria	Las Palmas	19.3 (12:40)	15.9 (05:10)	17,6	15 (14:10)	8 (13:20)	0	0	0	0	0
Arucas	Las Palmas							0	0	0	
Maspalomas	Las Palmas	20.0 (12:50)	13.5 (05:00)	16,8	26 (11:10)	20 (11:30)	0	0	0	0	0
Villablino	León	9.6 (14:00)	6.9 (08:50)	8,3	89 (22:00)	45 (02:50)	17,4	0,2	11,6	5,6	0
Ponferrada	León	11.4 (15:40)	7.2 (23:10)	9,3	32 (08:30)	18 (08:20)	9	0	6	3	0
Vega de Espinareda	León	10.1 (14:40)	6.8 (23:10)	8,5			14,8	0,2	11	3,6	0
Riaño	León	7.8 (17:50)	6.0 (08:40)	6,9	60 (00:20)	32 (01:30)	9,4	1,4	3	4	1
Cubillas de Rueda	León	8.1 (16:00)	6.5 (05:50)	7,3	49 (05:00)	27 (06:00)	1,4	0	0,2	0,6	0,6
Puerto de San Isidro	León	5.8 (18:50)	3.4 (07:10)	4,6	90 (23:00)	27 (01:00)	10,2	1,8	4,4	3,6	0,4
León Aeropuerto	León	8.8 (15:50)	7.0 (10:00)	7,9	49 (04:40)	27 (04:30)	1,4	0	1	0,2	0,2
Valencia de Don Juan	León										
Sena de Luna, Miñera	León	7.5 (16:40)	5.6 (00:20)	6,5	58 (00:50)	32 (10:00)	0	0	0	0	0
Quintana del Castillo, Villameca	León	7.8 (14:10)	2.6 (00:10)	5,2	33 (12:20)	16 (16:40)	4	0	2,6	1,4	0
Astorga	León	9.9 (15:40)	5.5 (21:10)	7,7	64 (02:20)	37 (03:50)	1,2	0	1,2	0	0
Lagunas de Somoza	León	10.7 (14:50)	5.8 (09:10)	8,3	46 (10:20)	26 (09:00)	1,1	0	1	0	0,1
Bustillo del Páramo	León	9.0 (16:40)	7.0 (09:50)	8	46 (02:20)	30 (05:40)	1,4	0	0,8	0	0,6
Martinet	Lleida	12.0 (15:10)	-1.9 (08:50)	5,1	20 (15:30)	11 (15:50)	0	0	0	0	0
La Seo d´Urgell	Lleida										
Josa i Tuixén	Lleida	13.3 (15:10)	0.5 (00:00)	6,9	9 (16:40)	5 (15:00)	0	0	0	0	0
Coll de Nargó	Lleida	12.9 (15:00)	0.5 (03:20)	6,7	28 (16:10)	21 (16:10)	0	0	0	0	0
Torà	Lleida	11.4 (14:30)	-0.8 (08:30)	5,3			0	0	0	0	0
Artesa de Segre	Lleida	11.5 (15:40)	-0.2 (09:30)	5,6			0	0	0	0	0
Esterri d´Àneu	Lleida	10.4 (15:30)	-1.2 (08:50)	4,6	12 (22:10)	5 (22:10)	0	0	0	0	0
Torre de Cabdella	Lleida	12.0 (12:20)	1.7 (00:50)	6,9			0	0	0	0	0
Talarn	Lleida	10.9 (16:00)	0.2 (08:40)	5,5	15 (08:40)	12 (08:40)	0	0	0	0	0
Llimiana	Lleida	9.9 (15:10)	-0.3 (08:10)	4,8	15 (20:00)	8 (19:50)	0	0	0	0	0
Granyanella	Lleida	11.2 (13:10)	4.0 (04:50)	7,6			0	0	0	0	0
Tàrrega	Lleida	11.9 (12:50)	2.1 (07:40)	7	13 (14:50)	6 (15:00)	0	0	0	0	0
Os de Balaguer	Lleida	11.6 (15:40)	2.3 (01:20)	7	16 (02:30)	13 (04:30)	0	0	0	0	0
Mollerussa	Lleida	12.2 (16:10)	1.9 (07:50)	7	13 (14:10)	9 (14:20)	0	0	0	0	0
La Vall de Boi	Lleida	12.7 (15:00)	-1.2 (09:00)	5,7	9 (21:20)	3 (07:30)	0	0	0	0	0
Lleida	Lleida	13.0 (15:50)	2.0 (08:30)	7,5	12 (07:20)	9 (22:30)	0	0	0	0	0
La Pobla de Cérvoles	Lleida	14.2 (13:40)	4.5 (23:50)	9,3			0	0	0	0	0
El Soleràs	Lleida	12.6 (12:40)	4.3 (03:30)	8,5			0	0	0	0	0
Naut Aran, Arties	Lleida	9.1 (16:00)	2.5 (00:40)	5,8	20 (15:30)	3 (05:20)	0,2	0	0,1	0	0,1
Bossòst	Lleida										
Cervantes	Lugo	8.7 (00:00)	6.1 (19:10)	7,4	59 (01:00)	32 (05:50)	21,2	3,4	10,6	7,2	0
Ribadeo	Lugo	16.9 (01:10)	13.1 (12:50)	15	89 (00:10)	42 (01:10)	6,2	1,2	4,6	0,4	0
Mondoñedo	Lugo	15.0 (01:00)	12.2 (13:30)	13,6			28	6,8	19,4	1,8	0
Burela	Lugo	16.0 (00:00)	11.8 (19:00)	13,9			9,2	1,8	7,4	0	0
Lugo Aeropuerto	Lugo	12.3 (01:10)	9.0 (23:40)	10,7	54 (07:00)	26 (10:00)	17	4,8	10,4	0,6	1,2
Lugo	Lugo	12.2 (00:50)	8.7 (23:50)	10,4	56 (05:00)	26 (13:00)	15,4	7,2	7,8	0,2	0,2
O Páramo	Lugo	13.2 (01:50)	9.2 (23:50)	11,2			21,2	6,4	11,6	3	0,2
Becerreá	Lugo	8.6 (08:20)	5.3 (17:30)	7	80 (08:50)	36 (06:50)	25,2	4,4	12	8,4	0,4
Folgoso do Courel	Lugo	11.8 (01:00)	8.4 (18:50)	10,1			27,2	5	15,6	6,6	0
Monforte de Lemos	Lugo	14.7 (03:20)	9.8 (23:50)	12,3	46 (00:20)	17 (01:00)	18	6,2	9,4	2,4	0
Puerto de Navacerrada	Madrid	5.9 (16:20)	0.3 (00:30)	3,1	60 (13:10)	38 (13:00)	0	0	0	0	0
Aranjuez	Madrid	14.6 (15:50)	5.7 (08:50)	10,2	30 (15:20)	10 (11:10)	0	0	0	0	0
Buitrago del Lozoya	Madrid	5.5 (15:50)	3.3 (04:30)	4,4	12 (14:20)	6 (14:20)	0,6	0,3	0,2	0,1	0
Somosierra	Madrid										
San Sebastián de Los Reyes	Madrid						2	1,6	0,2	0	0,2
Madrid, El Goloso	Madrid	9.3 (16:40)	5.9 (04:50)	7,6	22 (13:10)	9 (13:10)	1,8	1,8	0	0	0
Madrid Aeropuerto	Madrid										
Alcala de Henares	Madrid	12.2 (15:00)	7.3 (09:20)	9,8	34 (14:30)	20 (15:10)	0	0	0	0	0
Arganda del Rey	Madrid	12.0 (14:40)	5.7 (09:10)	8,8	27 (14:50)	20 (14:50)	0	0	0	0	0
Colmenar Viejo	Madrid	6.0 (20:40)	4.1 (06:30)	5	31 (11:50)	21 (11:50)	1,6	0,4	0,4	0,4	0,4
Madrid, Ciudad Universitaria	Madrid	10.6 (15:20)	6.5 (08:10)	8,6	30 (12:10)	9 (13:00)	0,2	0,2	0	0	0
Pozuelo de Alarcón	Madrid	10.8 (15:10)	6.3 (07:30)	8,6			0,8	0,6	0,2	0	0
Madrid	Madrid	11.1 (16:30)	6.3 (08:50)	8,7				0	0		0
Tielmes	Madrid	12.5 (14:00)	6.5 (09:10)	9,5			0	0	0	0	0
Puerto Alto del León	Madrid	2.6 (23:10)	1.2 (00:10)	1,9	35 (21:50)	24 (22:40)	2	0,3	1	0	0,7
Alpedrete	Madrid	7.3 (14:20)	5.1 (01:10)	6,2	15 (11:30)	6 (11:40)	1,4	0,4	0,8	0	0,2
Rozas de Puerto Real	Madrid	7.3 (17:30)	5.8 (09:20)	6,6			0,6	0,4	0,2	0	0
Valdemorillo	Madrid	8.4 (15:50)	5.8 (00:00)	7,1	28 (10:30)	16 (10:40)	2,2	2,2	0	0	0
Ronda	Málaga	20.3 (14:10)	5.9 (01:10)	13,1				0	0	0	
Ronda Instituto	Málaga	18.2 (14:30)	5.9 (01:20)	12,1	21 (16:00)	10 (16:00)	0	0	0	0	0
Cortes de la Frontera	Málaga	18.7 (14:20)	3.8 (08:20)	11,3	17 (16:50)	6 (16:50)	0	0	0	0	0
Alpandeire	Málaga	18.7 (14:20)	8.3 (06:00)	13,5	19 (15:50)	11 (16:10)	0	0	0	0	0
Gaucín	Málaga										
Manilva	Málaga	20.5 (15:00)	10.3 (03:50)	15,4	32 (15:40)	22 (16:10)	0	0	0	0	0
Estepona	Málaga	21.0 (15:10)	9.1 (07:00)	15,1	33 (15:20)	22 (15:20)	0	0	0	0	0
Benahavis	Málaga	20.5 (15:20)	9.7 (05:30)	15,1	15 (15:50)	8 (15:30)	0	0	0	0	0
Marbella, Puerto	Málaga	18.7 (17:10)	10.1 (08:10)	14,4	17 (00:20)	12 (06:00)	0	0	0	0	0
Marbella	Málaga	18.1 (16:30)	10.0 (08:40)	14,1	25 (16:30)	19 (16:40)	0	0	0	0	0
Fuengirola	Málaga	19.9 (16:40)	10.3 (08:40)	15,1	19 (22:30)	13 (14:50)	0	0	0	0	0
Torremolinos	Málaga	21.2 (16:30)	9.4 (06:50)	15,3	27 (00:20)	12 (20:10)	0	0	0	0	0
Antequera	Málaga	18.8 (15:50)	0.3 (08:50)	9,5	22 (17:00)	13 (16:20)	0	0	0	0	0
Álora	Málaga	23.0 (15:40)	6.5 (07:50)	14,8	32 (00:10)	18 (00:30)	0	0	0	0	0
Coín	Málaga	24.0 (16:00)	6.9 (06:10)	15,5			0	0	0	0	0
Málaga Aeropuerto	Málaga	21.3 (15:50)	6.6 (08:00)	13,9	37 (00:10)	27 (00:30)	0	0	0	0	0
Málaga, Centro Meteorológico	Málaga	21.8 (14:00)	7.8 (06:40)	14,8	22 (01:40)	15 (00:30)	0	0	0	0	0
Málaga	Málaga	17.8 (12:40)	10.2 (07:00)	14	28 (00:40)	14 (00:10)	0	0	0	0	0
Rincon de la Victoria	Málaga	20.3 (10:30)	9.7 (08:30)	15			0	0	0	0	0
Vélez-Málaga	Málaga	21.7 (13:40)	8.3 (05:30)	15			0	0	0	0	0
Algarrobo	Málaga	17.9 (13:40)	8.6 (08:00)	13,3	15 (14:20)	9 (14:10)	0	0	0	0	0
Torrox	Málaga	17.9 (15:50)	9.9 (08:40)	13,9	20 (18:00)	16 (12:50)	0	0	0	0	0
Nerja	Málaga	18.1 (16:30)	11.2 (06:20)	14,7	14 (00:20)	12 (00:20)	0	0	0	0	0
Fuente de Piedra	Málaga	18.6 (14:50)	1.1 (07:00)	9,9	23 (16:10)	18 (16:10)	0	0	0	0	0
Águilas	Murcia	17.7 (16:50)	8.3 (08:00)	13	60 (09:10)	11 (17:50)	0	0	0	0	0
Cartagena	Murcia	16.1 (11:50)	9.2 (06:50)	12,7	30 (15:00)	13 (16:00)	0	0	0	0	0
Fuente Álamo de Murcia	Murcia	19.4 (13:50)	5.1 (07:10)	12,2			0	0	0	0	0
Torre-Pacheco	Murcia	19.5 (15:10)	5.7 (08:20)	12,6	22 (14:00)	13 (14:00)	0	0	0	0	0
San Javier Aeropuerto	Murcia	19.1 (15:30)	7.2 (08:30)	13,2	26 (17:20)	19 (16:00)	0	0	0	0	0
Moratalla	Murcia	15.3 (16:10)	4.1 (02:30)	9,7			0,2	0	0,2	0	0
Caravaca de La Cruz	Murcia	16.4 (13:20)	1.8 (03:40)	9,1	32 (23:40)	19 (23:20)	0	0	0	0	0
Calasparra	Murcia	18.2 (16:20)	3.2 (08:10)	10,7	17 (13:20)	9 (21:10)	0	0	0	0	0
Bullas	Murcia	16.1 (16:50)	4.0 (08:20)	10,1			0	0	0	0	0
Jumilla	Murcia	18.1 (16:20)	4.9 (08:40)	11,5	27 (00:30)	13 (13:40)	0	0	0	0	0
Cieza	Murcia	18.9 (16:40)	4.9 (08:00)	11,9	22 (01:30)	16 (08:40)	0	0	0	0	0
Archena	Murcia	20.8 (16:30)	10.4 (08:50)	15,6			0	0	0	0	0
Mula	Murcia	20.4 (15:20)	6.8 (08:40)	13,6	44 (00:50)	30 (00:40)	0	0	0	0	0
Murcia	Murcia	20.6 (15:40)	8.0 (07:50)	14,3	19 (04:20)	12 (04:20)	0	0	0	0	0
Caravaca de La Cruz, Los Royos	Murcia	15.7 (15:00)	1.8 (05:50)	8,7			0	0	0	0	0
Lorca, Zarcilla de Ramos	Murcia	21.9 (15:10)	4.5 (08:30)	13,2	43 (03:00)	31 (02:40)	0	0	0	0	0
Lorca	Murcia	20.0 (15:40)	3.8 (08:30)	11,9	29 (00:20)	13 (02:10)	0	0	0	0	0
Puerto Lumbreras	Murcia	20.7 (15:30)	6.8 (07:50)	13,8			0	0	0	0	0
Totana	Murcia	19.3 (15:40)	6.0 (05:30)	12,6	10 (15:00)	5 (14:50)	0	0	0	0	0
Alhama de Murcia	Murcia	19.5 (16:40)	6.5 (23:59)	13	32 (04:40)	20 (04:40)	0	0	0	0	0
Molina de Segura	Murcia	20.4 (17:00)	8.4 (08:30)	14,4	37 (00:10)	24 (00:10)	0	0	0	0	0
Abanilla	Murcia	21.6 (16:20)	6.9 (08:00)	14,3			0	0	0	0	0
Yecla	Murcia	17.0 (16:10)	3.9 (08:50)	10,5	49 (02:30)	17 (15:40)	0	0	0	0	0
Baztan, Irurita	Navarra	14.0 (17:00)	4.7 (00:00)	9,3	49 (05:00)	28 (05:00)	0	0	0	0	0
Bera	Navarra	15.9 (23:20)	14.0 (04:20)	14,9	45 (07:40)	20 (07:30)	0,8	0,8	0	0	0
Areso	Navarra	12.7 (00:40)	9.3 (06:10)	11	55 (05:10)	34 (05:10)	0,2	0	0,2	0	0
Los Arcos	Navarra	11.5 (14:10)	3.6 (00:00)	7,5	27 (20:20)	17 (20:20)	0,2	0	0	0,2	0
Sartaguda	Navarra	12.4 (18:20)	4.0 (00:00)	8,2	27 (18:40)	17 (19:10)	0	0	0	0	0
Isaba/Izaba	Navarra	12.6 (13:50)	5.8 (02:00)	9,2	42 (13:50)	26 (12:10)	1,4	0	1,4	0	0
Oroz-Betelu/Orotz-Betelu	Navarra	10.0 (15:00)	3.3 (03:20)	6,6	55 (13:20)	35 (13:00)	0,2	0	0	0,2	0
Roncesvalles	Navarra	6.5 (23:20)	3.5 (00:50)	5	39 (12:30)	21 (12:30)	0	0	0	0	0
Navascués/Nabaskoze	Navarra	10.8 (15:20)	1.5 (00:10)	6,2			0,2	0	0,2	0	0
Cáseda	Navarra	13.1 (14:30)	1.5 (02:20)	7,3	32 (14:10)	18 (14:20)	0	0	0	0	0
Olite/Erriberri	Navarra	12.0 (14:20)	2.5 (00:10)	7,3	30 (14:50)	19 (13:50)	0,2	0	0,2	0	0
Esteribar, Eugui	Navarra	9.4 (18:10)	3.3 (00:20)	6,3			0	0	0	0	0
Monreal/Elo	Navarra	10.7 (14:50)	5.1 (00:00)	7,9	49 (14:00)	35 (14:00)	0,4	0	0,4	0	0
Pamplona Aeropuerto	Navarra	12.4 (14:00)	3.5 (01:20)	7,9	46 (14:50)	33 (14:50)	0	0	0	0	0
Aranguren, Ilundain	Navarra	7.8 (14:40)	1.8 (04:50)	4,8	39 (11:30)	21 (02:00)	0,2	0	0,2	0	0
Irurtzun	Navarra	11.8 (23:50)	6.8 (03:40)	9,3	36 (19:20)	17 (01:30)	0,2	0	0	0,2	0
Larraga	Navarra	12.1 (16:20)	2.2 (00:40)	7,2	50 (23:20)	35 (18:00)	0,6	0	0,6	0	0
Cadreita	Navarra	13.6 (14:00)	1.5 (01:40)	7,6	36 (16:40)	25 (16:10)	0	0	0	0	0
Bardenas Reales, Base Aérea	Navarra	12.1 (16:50)	2.8 (00:40)	7,5	43 (14:20)	29 (05:30)	0	0	0	0	0
Monteagudo	Navarra	12.3 (00:20)	5.2 (08:40)	8,8			0	0	0	0	0
Tudela	Navarra	13.0 (01:00)	5.6 (00:00)	9,3	35 (01:00)	17 (01:00)	0	0	0	0	0
Luzaide/Valcarlos	Navarra	15.7 (10:30)	12.8 (12:30)	14,3	73 (07:00)	34 (08:30)	0	0	0	0	0
O Barco de Valdeorras	Ourense	14.7 (05:00)	11.1 (16:20)	12,9							
A Pobra de Trives	Ourense	11.7 (11:00)	6.4 (21:00)	9	57 (01:40)	22 (14:40)	12	0,2	7	4,8	0
Chandrexa de Queixa	Ourense	8.6 (12:40)	6.6 (20:30)	7,6	123 (00:10)	79 (03:40)	15	0	7,8	7,2	0
Ourense	Ourense	15.7 (03:00)	10.6 (23:50)	13,2	45 (00:40)	20 (05:10)	18	5,8	11,6	0,4	0,2
Beariz	Ourense	11.1 (00:40)	7.0 (21:40)	9,1			45,6	15,8	26,6	3	0,2
Carballiño, O	Ourense	12.9 (01:00)	9.1 (22:20)	11	39 (04:20)	13 (12:50)	27,9	12,9	10,7	3,3	1
Ribadavia	Ourense	14.8 (01:30)	10.4 (22:40)	12,6			28	14,4	11,6	1,4	0,6
Allariz	Ourense	12.5 (03:40)	9.6 (21:40)	11,1			9,4	1	7,4	1	0
Xinzo de Limia	Ourense	11.5 (05:10)	8.8 (21:00)	10,2	44 (13:30)	31 (03:00)	14,9	0,5	12,8	1,6	0
Muiños	Ourense	11.4 (10:30)	7.3 (20:50)	9,3			19,6	2	11,6	5,6	0,4
A Gudiña	Ourense	8.3 (15:40)	6.6 (19:30)	7,5			26,6	0	17	9,6	0
Verín	Ourense	12.5 (03:10)	9.0 (22:50)	10,8			12,8	0,8	11	1	0
Cervera de Pisuerga	Palencia	6.9 (18:00)	5.0 (07:30)	6	73 (03:20)	35 (00:40)	9,2	0,8	1,4	6,4	0,6
Aguilar de Campoo	Palencia	8.5 (19:10)	6.8 (05:40)	7,7	47 (14:40)	22 (16:50)	1,4	0,4	0,2	0,8	0
Villaeles de Valdavia	Palencia	8.0 (18:30)	6.0 (05:20)	7	59 (13:20)	37 (12:50)	1,6	0,2	0	0,8	0,6
Velilla del Río Carrión, Camporredondo de Alba	Palencia	4.2 (16:40)	2.3 (06:10)	3,2	80 (10:20)	54 (09:20)	5,8	0,8	1,8	2,4	0,8
