España											
Carrión de los Condes	Palencia	9.8 (13:10)	7.2 (00:40)	8,5	50 (11:50)	27 (11:40)	0,2	0	0	0	0,2
Autilla del Pino	Palencia	9.5 (12:10)	6.1 (08:40)	7,8	55 (11:40)	42 (12:30)	0,1	0	0	0,1	0
Palencia	Palencia	11.6 (12:20)	7.4 (08:00)	9,5			0,2	0	0	0,2	0
Santervás de la Vega, Villapún	Palencia	7.8 (17:30)	5.8 (06:20)	6,8	50 (11:50)	32 (09:50)	1	0	0	0,6	0,4
Silleda	Pontevedra	13.0 (00:30)	9.0 (12:20)	11	64 (00:40)	29 (00:40)	35,6	17,8	17,2	0,6	0
A Estrada	Pontevedra	13.7 (00:00)	10.5 (22:20)	12,1			87,6	48,2	38,6	0,6	0,2
VilagarcÍa de Arousa	Pontevedra	15.5 (00:00)	10.9 (23:59)	13,2	73 (06:30)	31 (00:30)	48,4	24	22,4	0	2
Pontevedra	Pontevedra	14.7 (00:40)	11.5 (22:20)	13,1	58 (03:00)	24 (06:30)	37,8	18,6	17	2,2	0
A Lama	Pontevedra	12.0 (08:20)	8.8 (21:10)	10,4	64 (04:10)	25 (04:40)	64,2	6,8	18,2	22,8	16,4
Vigo Aeropuerto	Pontevedra				72 (04:20)	45 (04:10)		20,6	19,1	1,5	
Vigo	Pontevedra	14.6 (00:40)	11.2 (21:50)	12,9	56 (03:30)	28 (03:30)	40,2	20,6	19	0,4	0,2
A Cañiza	Pontevedra	10.8 (09:30)	7.7 (21:00)	9,3			65,6	29,8	31	3,2	1,6
Ponteareas, Canedo	Pontevedra	14.7 (01:30)	10.3 (21:40)	12,5							
O Rosal	Pontevedra	14.7 (00:00)	11.5 (23:30)	13,1			55,2	21,4	30,2	3,4	0,2
La Covatilla, estación de esquí	Salamanca	7.8 (12:10)	2.4 (06:30)	5,1			1	0	0	0	1
Pedrosillo de Los Aires	Salamanca	10.1 (15:30)	6.6 (09:10)	8,4	71 (12:30)	49 (12:40)	0	0	0	0	0
Pedraza de Alba	Salamanca	11.9 (16:20)	5.8 (06:20)	8,8	42 (01:20)	27 (01:20)	0	0	0	0	0
Salamanca Aeropuerto	Salamanca	11.1 (15:40)	7.6 (09:40)	9,4	68 (13:30)	46 (12:40)	0	0	0	0	0
Salamanca	Salamanca	11.4 (15:20)	8.2 (08:50)	9,8	58 (14:10)	26 (13:10)	0	0	0	0	0
Barbadillo	Salamanca	10.2 (14:50)	7.6 (05:10)	8,9	57 (13:20)	41 (13:20)	0	0	0	0	0
Ledesma	Salamanca	11.6 (14:00)	7.7 (08:50)	9,7	60 (14:30)	36 (14:30)	0,2	0	0	0,2	0
Villarino de los Aires	Salamanca							0	0	1,4	
Boadilla Fuente San Esteban	Salamanca	11.2 (14:10)	7.8 (08:40)	9,5	55 (12:30)	33 (13:00)	0	0	0	0	0
Vitigudino	Salamanca	10.2 (13:50)	7.7 (08:20)	8,9	70 (13:50)	41 (14:10)	1,4	0	0	1,2	0,2
El Maíllo	Salamanca	8.9 (13:20)	6.0 (09:10)	7,4	76 (13:50)	46 (23:50)	0	0	0	0	0
Bañobárez	Salamanca	9.8 (13:40)	7.4 (08:50)	8,6	65 (12:30)	37 (12:30)	0,8	0	0	0,4	0,4
Navasfrías	Salamanca	8.8 (23:00)	6.6 (05:40)	7,7	44 (12:10)	26 (12:20)	26	1,2	4	5,4	15,4
El Bodón Base Aérea	Salamanca	10.2 (13:50)	7.2 (07:50)	8,7	56 (14:40)	36 (14:50)	0,2	0	0	0	0,2
Saelices El Chico	Salamanca	11.3 (13:50)	7.9 (08:50)	9,6	49 (14:00)	23 (14:00)	0,4	0	0	0,2	0,2
Fresno de Cantespino	Segovia	10.5 (14:00)	0.4 (09:10)	5,5	25 (13:00)	17 (14:50)	0	0	0	0	0
Aldeanueva de Serrezuela	Segovia	9.9 (16:40)	3.8 (07:50)	6,8	40 (13:30)	28 (13:40)	0	0	0	0	0
La Pinilla, estación de esquí	Segovia	7.4 (05:30)	1.0 (00:10)	4,2	72 (12:50)	36 (06:40)	1	0	1	0	0
Pedraza	Segovia	10.6 (19:50)	2.1 (09:10)	6,4	19 (19:00)	10 (02:50)	0,2	0	0,2	0	0
Cuéllar	Segovia	12.3 (13:10)	2.4 (06:20)	7,4	26 (12:00)	18 (12:40)	0	0	0	0	0
Segovia	Segovia	11.8 (16:10)	2.6 (05:10)	7,2	14 (07:20)	10 (07:20)	0	0	0	0	0
San Rafael	Segovia	6.7 (13:50)	3.6 (00:40)	5,1			0	0	0	0	0
Miguelañez	Segovia	11.3 (17:00)	4.2 (05:10)	7,8	42 (23:50)	31 (23:50)	0	0	0	0	0
La Roda de Andalucía	Sevilla	18.7 (14:00)	2.5 (05:10)	10,6	25 (16:40)	16 (16:30)	0	0	0	0	0
Lora de Estepa	Sevilla	18.5 (15:30)	3.8 (05:20)	11,1			0	0	0	0	0
Écija	Sevilla										
La Puebla de los Infantes	Sevilla	16.1 (16:00)	0.3 (08:00)	8,2	15 (15:10)	10 (15:30)	0	0	0	0	0
Fuentes de Andalucía	Sevilla	15.3 (16:30)	5.5 (08:00)	10,4	17 (05:00)	13 (17:20)	0	0	0	0	0
Carmona	Sevilla	16.1 (16:10)	5.1 (07:40)	10,6	17 (13:10)	12 (13:00)	0	0	0	0	0
Cazalla de la Sierra	Sevilla	13.6 (13:10)	0.8 (07:20)	7,2	21 (16:40)	12 (16:50)	0,1	0,1	0	0	0
Guadalcanal	Sevilla	12.8 (15:10)	3.8 (07:10)	8,3	21 (23:59)	12 (23:59)	0,2	0	0,2	0	0
Sevilla Aeropuerto	Sevilla	17.8 (16:40)	5.7 (07:10)	11,7	24 (08:40)	15 (01:20)	0	0	0	0	0
Sevilla, Tablada	Sevilla	17.3 (16:00)	5.7 (08:50)	11,5	15 (10:10)	8 (06:10)	0	0	0	0	0
Morón de la Frontera	Sevilla	16.1 (16:30)	3.9 (07:40)	10	15 (13:10)	9 (00:50)	0	0	0	0	0
Carrión de los Céspedes	Sevilla	17.3 (16:10)	5.2 (09:00)	11,2	14 (17:30)	8 (17:30)	0	0	0	0	0
Las Cabezas de San Juan	Sevilla	16.3 (16:10)	3.9 (07:20)	10,1	16 (20:00)	11 (09:40)	0	0	0	0	0
Osuna	Sevilla	15.3 (15:00)	6.6 (07:40)	11	27 (16:50)	18 (16:00)	0	0	0	0	0
Vinuesa	Soria	6.4 (13:20)	4.2 (09:00)	5,3	34 (14:00)	10 (13:10)	1,6	0	0,2	0	1,4
La Póveda de Soria, Barriomartín	Soria	6.2 (13:30)	2.0 (08:50)	4,1	41 (01:50)	24 (02:00)	0,6	0	0	0	0,6
Soria	Soria	7.0 (14:50)	3.9 (08:00)	5,5	28 (00:50)	14 (00:50)	0	0	0	0	0
Lubia	Soria	6.9 (12:50)	3.4 (04:50)	5,2	36 (15:20)	21 (15:20)	0	0	0	0	0
Morón de Almazán	Soria	8.8 (15:40)	4.5 (03:40)	6,7	50 (14:00)	31 (14:10)	0	0	0	0	0
La Riba de Escalote	Soria	6.9 (15:20)	4.3 (00:00)	5,6	63 (14:10)	49 (20:50)	0	0	0	0	0
Ucero	Soria	9.4 (15:10)	3.9 (09:00)	6,6			0,2	0	0	0,2	0
Burgo de Osma	Soria	11.6 (13:50)	2.0 (07:20)	6,8	22 (15:40)	16 (15:40)					
Liceras	Soria	10.6 (12:30)	2.3 (07:20)	6,5	32 (23:00)	21 (22:50)	0	0	0	0	0
Ólvega	Soria	8.5 (15:00)	4.6 (06:40)	6,5	46 (14:50)	24 (14:40)	0	0	0	0	0
San Pedro Manrique	Soria	7.6 (15:00)	4.4 (09:40)	6	46 (02:10)	26 (02:10)	0	0	0	0	0
Arcos de Jalón	Soria	10.8 (15:30)	5.9 (02:50)	8,4	54 (11:00)	38 (11:30)	0	0	0	0	0
Almazul	Soria	7.6 (16:30)	4.3 (04:50)	6	46 (14:50)	30 (13:10)	0	0	0	0	0
Puntagorda	Santa Cruz de Tenerife	16.1 (14:40)	9.5 (01:30)	12,8	20 (11:20)	12 (10:50)	0	0	0	0	0
Tijarafe	Santa Cruz de Tenerife	16.0 (14:50)	10.0 (07:30)	13	29 (06:10)	21 (06:00)	0	0	0	0	0
El Paso	Santa Cruz de Tenerife	17.3 (13:40)	4.9 (08:10)	11,1	18 (15:20)	13 (15:20)	0	0	0	0	0
Tazacorte	Santa Cruz de Tenerife	19.9 (14:10)	15.3 (08:20)	17,6	16 (07:20)	10 (00:20)	0	0	0	0	0
La Palma Aeropuerto	Santa Cruz de Tenerife	20.2 (11:40)	14.9 (05:10)	17,6	32 (19:50)	16 (06:30)	0	0	0	0	0
San Andrés y Sauces	Santa Cruz de Tenerife	17.8 (13:50)	11.3 (07:10)	14,5	21 (14:50)	15 (00:20)	0	0	0	0	0
Vallehermoso, Alto Igualero	Santa Cruz de Tenerife	20.5 (15:20)	12.7 (07:30)	16,6	14 (14:20)	12 (23:00)	0	0	0	0	0
Vallehermoso, Chipude C.F.	Santa Cruz de Tenerife	19.8 (13:40)	12.1 (08:40)	15,9	12 (16:10)	8 (14:10)	0	0	0	0	0
Agulo	Santa Cruz de Tenerife	18.4 (13:40)	9.4 (04:30)	13,9	15 (03:30)	10 (05:40)	0	0	0	0	0
Vallehermoso, Dama	Santa Cruz de Tenerife							0	0		
Hermigua	Santa Cruz de Tenerife										
San Sebastián de la Gomera	Santa Cruz de Tenerife	21.3 (14:30)	13.7 (07:50)	17,5	19 (15:30)	11 (00:40)	0	0	0	0	0
La Orotava, Cañadas Teide	Santa Cruz de Tenerife	16.4 (13:10)	3.6 (04:40)	10	27 (15:50)	18 (14:10)	0	0	0	0	0
Adeje	Santa Cruz de Tenerife							0	0		
Arico	Santa Cruz de Tenerife	18.5 (14:20)	10.0 (06:40)	14,3	20 (11:00)	13 (11:10)	0	0	0	0	0
Tenerife Sur Aeropuerto	Santa Cruz de Tenerife	20.8 (14:00)	13.7 (06:00)	17,2	32 (11:50)	23 (13:10)	0	0	0	0	0
Izaña	Santa Cruz de Tenerife	14.3 (13:50)	6.6 (22:00)	10,5	35 (23:30)	31 (04:20)	0	0	0	0	0
Candelaria	Santa Cruz de Tenerife	17.0 (15:00)	9.8 (07:50)	13,4	17 (15:20)	9 (00:10)	0	0	0	0	0
San Cristóbal de La Laguna,Llano de los Loros	Santa Cruz de Tenerife	19.2 (16:40)	7.1 (02:40)	13,2	16 (05:10)	10 (05:10)	0	0	0	0	0
Tenerife Norte Aeropuerto	Santa Cruz de Tenerife	16.8 (14:50)	7.4 (05:10)	12,1	24 (19:30)	18 (19:30)	0	0	0	0	0
Sta.Cruz de Tenerife	Santa Cruz de Tenerife	19.9 (13:00)	13.8 (06:00)	16,8	21 (00:10)	9 (07:30)	0	0	0	0	0
Anaga	Santa Cruz de Tenerife	20.3 (14:00)	12.5 (06:50)	16,4	14 (14:40)	8 (15:10)	0	0	0	0	0
La Victoria de Acentejo	Santa Cruz de Tenerife	19.2 (16:40)	7.5 (03:10)	13,4	15 (05:20)	10 (05:20)	0	0	0	0	0
Tacoronte	Santa Cruz de Tenerife							0	0		
Puerto de la Cruz	Santa Cruz de Tenerife	19.6 (16:10)	13.3 (07:30)	16,5	14 (06:20)	9 (07:30)	0	0	0	0	0
San Juan de la Rambla	Santa Cruz de Tenerife	16.3 (16:20)	11.7 (08:50)	14	15 (00:10)	10 (00:10)	0	0	0	0	0
Los Silos	Santa Cruz de Tenerife							0	0	0	
El Pinar, Depósito	Santa Cruz de Tenerife	19.5 (13:50)	7.6 (00:00)	13,5	14 (14:00)	9 (14:00)	0	0	0	0	0
Valverde	Santa Cruz de Tenerife	19.7 (10:30)	7.0 (04:00)	13,4	17 (15:30)	13 (04:40)	0	0	0	0	0
Hierro Aeropuerto	Santa Cruz de Tenerife	20.2 (11:30)	17.0 (04:30)	18,6	22 (01:30)	15 (13:00)	0	0	0	0	0
Frontera, Sabinosa	Santa Cruz de Tenerife	20.4 (11:20)	14.5 (04:50)	17,4	16 (01:00)	12 (05:50)	0	0	0	0	0
Vandellós	Tarragona	19.1 (13:50)	11.2 (23:00)	15,2	37 (06:10)	13 (04:10)	0	0	0	0	0
Alforja	Tarragona	17.3 (14:00)	8.2 (23:59)	12,7	55 (04:50)	34 (00:50)	0	0	0	0	0
Reus Aeropuerto	Tarragona	18.3 (14:00)	5.7 (23:59)	12	17 (03:30)	12 (07:10)	0	0	0	0	0
Valls	Tarragona	17.8 (14:20)	7.4 (23:50)	12,6			0	0	0	0	0
Tarragona	Tarragona	17.2 (12:40)	9.6 (05:10)	13,4	13 (08:00)	6 (15:00)	0	0	0	0	0
Llorac	Tarragona	12.1 (13:20)	2.4 (23:40)	7,3	34 (00:40)	27 (00:40)	0	0	0	0	0
Horta de Sant Joan	Tarragona	14.2 (15:30)	4.4 (07:10)	9,3			0	0	0	0	0
La Pobla de Massaluca	Tarragona	13.6 (13:40)	6.7 (08:00)	10,2	16 (02:40)	10 (02:30)	0	0	0	0	0
Cabacés	Tarragona	16.2 (13:50)	7.0 (23:59)	11,6	26 (04:30)	9 (07:10)	0	0	0	0	0
Rasquera	Tarragona	16.1 (14:10)	5.7 (08:00)	10,9	22 (14:50)	14 (03:20)	0	0	0	0	0
Tortosa	Tarragona	18.8 (14:20)	8.0 (23:59)	13,4	47 (00:40)	23 (00:40)	0	0	0	0	0
Sant Jaume d'Enveja	Tarragona	16.1 (14:30)	9.5 (08:30)	12,8	18 (05:30)	11 (11:50)	0	0	0	0	0
Albarracín	Teruel	14.3 (16:00)	1.3 (05:50)	7,8	26 (03:40)	14 (03:40)	0	0	0	0	0
Teruel	Teruel	16.0 (15:30)	-1.7 (08:10)	7,1	30 (15:40)	18 (15:40)	0	0	0	0	0
Jabaloyas	Teruel	11.0 (14:40)	2.2 (02:00)	6,6	43 (15:40)	28 (07:30)	0	0	0	0	0
Cedrillas	Teruel	12.6 (15:40)	0.3 (22:50)	6,5	24 (16:30)	18 (05:10)	0	0	0	0	0
Mosqueruela	Teruel	14.8 (13:50)	4.7 (23:10)	9,8	38 (21:20)	33 (21:20)		0		0	0
Teruel, Santa Eulalia del Campo	Teruel	11.8 (15:50)	-0.6 (06:30)	5,6	17 (14:30)	12 (14:40)	0	0	0	0	0
Calamocha	Teruel	14.3 (16:30)	1.2 (08:40)	7,8	22 (05:50)	16 (06:40)	0	0	0	0	0
Fonfría	Teruel	9.6 (15:10)	2.5 (08:10)	6,1	60 (02:20)	44 (02:20)	0	0	0	0	0
Muniesa	Teruel	15.1 (14:50)	5.2 (03:30)	10,2	30 (06:20)	19 (05:10)	0	0	0	0	0
Montalbán	Teruel	13.8 (14:30)	4.0 (08:40)	8,9	27 (05:20)	12 (00:20)	0	0	0	0	0
Hijar	Teruel	15.2 (15:30)	5.4 (08:40)	10,3	21 (02:00)	14 (01:30)	0	0	0	0	0
Andorra	Teruel	13.2 (13:10)	5.8 (03:50)	9,5	38 (04:50)	28 (04:50)	0	0	0	0	0
Castellote	Teruel	16.3 (13:50)	4.9 (06:40)	10,6	25 (15:40)	14 (15:50)	0	0	0	0	0
Calanda	Teruel	15.3 (13:20)	4.5 (07:10)	9,9			0	0	0	0	0
Alcañiz	Teruel	13.9 (15:00)	2.8 (08:30)	8,3	15 (14:20)	9 (14:20)	0	0	0	0	0
Valderrobres	Teruel	13.5 (14:10)	1.0 (08:40)	7,3	13 (14:50)	6 (14:00)	0	0	0	0	0
Bello	Teruel	10.9 (16:10)	3.2 (23:59)	7	35 (04:30)	21 (04:20)	0	0	0	0	0
Ocaña	Toledo	13.2 (15:50)	2.5 (08:30)	7,8	22 (16:50)	13 (16:50)	0	0	0	0	0
Tembleque	Toledo	13.6 (15:00)	3.5 (08:30)	8,6			0	0	0	0	0
Mora	Toledo	12.9 (13:10)	4.0 (08:00)	8,4	26 (14:00)	17 (14:00)	0	0	0	0	0
Toledo	Toledo	15.4 (16:20)	6.7 (08:00)	11	28 (02:00)	18 (16:50)	0	0	0	0	0
San Pablo de los Montes	Toledo				38 (21:20)	24 (21:20)	0	0	0	0	0
Navahermosa	Toledo	12.1 (15:00)	6.3 (08:40)	9,2			0	0	0	0	0
Castillo de Bayuela	Toledo	13.1 (14:20)	7.8 (03:30)	10,5			0	0	0	0	0
Talavera de la Reina	Toledo									0	0
Oropesa	Toledo	14.6 (14:30)	6.5 (03:50)	10,6			0	0	0	0	0
Quintanar de la Orden	Toledo	13.1 (15:00)	4.2 (08:30)	8,7	21 (14:20)	6 (16:50)	0,1	0	0,1	0	0
Madridejos	Toledo										
Puerto del Rey	Toledo	10.5 (15:50)	4.8 (09:00)	7,7			0,2	0	0,2	0	0
Oliva	València/Valencia	18.6 (12:00)	10.8 (21:20)	14,7	50 (01:40)	22 (00:20)	0	0	0	0	0
Barx	València/Valencia	18.1 (15:40)	9.0 (19:10)	13,6	36 (04:50)	17 (04:50)	0	0	0	0	0
Jalance	València/Valencia	15.6 (16:00)	3.7 (23:59)	9,7	32 (13:00)	14 (11:30)	0	0	0	0	0
Bicorp	València/Valencia	19.1 (14:20)	6.1 (08:50)	12,6	36 (14:40)	16 (03:30)	0	0	0	0	0
Carcaixent	València/Valencia	22.1 (16:00)	6.8 (21:30)	14,5	26 (16:00)	14 (15:30)	0	0	0	0	0
Utiel	València/Valencia	14.1 (16:00)	3.1 (08:40)	8,6	55 (09:30)	22 (14:40)	0	0	0	0	0
Buñol	València/Valencia	13.3 (15:50)	6.3 (09:00)	9,8	56 (00:20)	31 (00:20)	0	0	0	0	0
Polinyà de Xúquer	València/Valencia	20.4 (15:00)	11.3 (08:40)	15,8	37 (02:00)	20 (02:10)	0	0	0	0	0
Turís	València/Valencia	18.1 (14:10)	8.7 (20:20)	13,4			0	0	0	0	0
Chelva	València/Valencia										
Lliria	València/Valencia	20.5 (15:00)	10.6 (06:50)	15,6	55 (00:10)	34 (02:20)	0	0	0	0	0
Valencia Aeropuerto	València/Valencia							0	0	0	
Valencia	València/Valencia	21.9 (15:10)	11.0 (23:50)	16,4	31 (00:40)	12 (00:50)	0	0	0	0	0
Peñafiel	Valladolid	12.0 (15:20)	5.2 (08:30)	8,6			0	0	0	0	0
Sardón de Duero	Valladolid	12.2 (13:00)	7.6 (06:10)	9,9	46 (11:10)	30 (11:00)	0	0	0	0	0
Valladolid	Valladolid	11.0 (15:40)	7.5 (03:10)	9,3	50 (12:20)	19 (12:20)	0	0	0	0	0
Olmedo, Depósito de Agua	Valladolid	11.6 (13:30)	4.7 (07:10)	8,2	52 (14:00)	39 (14:00)	0	0	0	0	0
Olmedo	Valladolid	12.0 (15:40)	5.8 (07:10)	8,9	48 (14:30)	23 (13:50)	0	0	0	0	0
Rueda	Valladolid	11.2 (12:40)	7.3 (08:30)	9,3			0,2	0	0	0,2	0
Fuente el Sol	Valladolid	12.8 (15:20)	5.1 (08:30)	9	53 (13:50)	42 (14:00)	0	0	0	0	0
Villalón de Campos	Valladolid	10.1 (15:10)	7.5 (01:20)	8,8	58 (13:10)	39 (11:40)	0	0	0	0	0
Medina de Rioseco	Valladolid	10.5 (15:30)	7.8 (07:00)	9,2	48 (13:50)	31 (13:30)	0	0	0	0	0
Morales del Toro	Zamora	11.4 (11:40)	7.7 (09:10)	9,5	50 (13:10)	36 (13:10)	0,2	0	0	0,2	0
Fuentesauco	Zamora	10.3 (15:10)	6.9 (06:30)	8,6	79 (12:20)	60 (12:10)	0	0	0	0	0
Villafáfila	Zamora							0	0	0	
Zamora	Zamora	12.2 (14:50)	9.0 (01:40)	10,6	36 (00:40)	17 (00:40)	0	0	0	0	0
Benavente	Zamora							0	0	0	
Puebla de Sanabria	Zamora	9.2 (16:10)	6.5 (07:10)	7,8			16,8	1,2	9,2	4,4	2
Villardeciervos	Zamora	9.0 (14:10)	7.5 (09:20)	8,3	64 (12:40)	32 (15:00)	9,8	0	0,2	4,4	5,2
Santibañez de Vidriales	Zamora	10.1 (16:00)	8.2 (09:50)	9,2	44 (06:50)	29 (06:50)	1,8	0,2	0	0	1,6
Pozuelo de Tabara	Zamora	10.2 (12:50)	8.4 (03:40)	9,3	59 (16:20)	42 (14:00)	0,4	0	0	0,4	0
Villadepera	Zamora	9.9 (14:40)	7.7 (01:50)	8,8	61 (13:30)	45 (13:40)	1,8	0,2	0	0,8	0,8
Fresno de Sayago	Zamora	10.3 (14:10)	7.4 (07:50)	8,9	75 (15:10)	47 (12:30)	0,2	0	0	0,2	0
Alcañices	Zamora	8.4 (15:20)	7.3 (03:10)	7,8	55 (11:30)	34 (11:30)	9,8	0	0,2	5,6	4
Sos del Rey Católico	Zaragoza										
Tarazona	Zaragoza										
Ejea de los Caballeros	Zaragoza	12.7 (15:00)	4.5 (00:00)	8,6	18 (10:20)	6 (10:10)	0	0	0	0	0
Castejon de Valdejasa	Zaragoza	12.4 (14:00)	6.3 (00:30)	9,3	28 (05:10)	20 (05:00)	0	0	0	0	0
Alhama de Aragon	Zaragoza	12.5 (14:20)	5.4 (23:59)	9			0	0	0	0	0
Daroca	Zaragoza	12.1 (14:40)	6.2 (08:20)	9,2	44 (06:00)	18 (05:00)	0	0	0	0	0
Calatayud	Zaragoza	14.5 (14:10)	7.1 (04:40)	10,8	30 (15:20)	18 (13:20)	0	0	0	0	0
La Almunia de Doña Godina	Zaragoza	15.1 (16:30)	10.2 (05:00)	12,7	41 (00:30)	21 (23:20)	0	0	0	0	0
Zaragoza, Valdespartera	Zaragoza	15.6 (13:50)	7.6 (06:50)	11,6	44 (02:20)	21 (02:40)	0	0	0	0	0
Zaragoza, Canal	Zaragoza	15.4 (14:30)	5.0 (08:10)	10,2	28 (15:10)	13 (15:10)	0	0	0	0	0
Leciñena	Zaragoza	14.4 (14:10)	4.2 (00:00)	9,3	22 (13:50)	11 (15:20)	0	0	0	0	0
Valmadrid	Zaragoza	13.7 (15:30)	7.7 (08:20)	10,7	41 (23:50)	27 (23:50)	0	0	0	0	0
Quinto	Zaragoza	14.3 (15:50)	3.5 (08:00)	8,9	19 (11:40)	12 (11:40)	0	0	0	0	0
Caspe	Zaragoza	14.6 (15:50)	3.7 (08:20)	9,2			0	0	0	0	0
Bujaraloz	Zaragoza									0	0
